decision_id,timestamp,recommendation_score,event_sequence,patient_id,consultant_id,survey_id,state
170753,2025-11-13 23:54:07.551238,1,177952,PAT_0005119,CON_010,inst_22273,responded
170756,2025-11-13 16:27:04.349615,2,177955,PAT_0005127,CON_017,inst_22193,responded
171019,2025-11-16 16:26:44.065364,3,178229,PAT_0002931,CON_020,inst_22393,responded
171028,2025-11-16 06:38:53.232651,1,178239,PAT_0004345,CON_008,inst_22373,responded
171047,2025-11-16 07:21:35.321891,2,178259,PAT_0005143,CON_012,inst_22262,responded
171124,2025-11-17 19:53:09.523900,1,178342,PAT_0002889,CON_020,inst_22392,responded
171600,2025-11-19 20:45:11.159764,1,178835,PAT_0004623,CON_006,inst_22395,responded
172867,2025-11-26 13:07:13.117518,2,180150,PAT_0004579,CON_015,inst_22552,responded
173767,2025-12-02 17:48:55.835189,3,181085,PAT_0001039,CON_020,inst_22731,responded
173809,2025-12-02 06:52:28.036276,1,181128,PAT_0003846,CON_017,inst_22682,responded
174303,2025-12-04 15:03:53.997090,3,181634,PAT_0005224,CON_021,inst_22707,responded
174364,2025-12-05 14:34:50.943282,2,181703,PAT_0000573,CON_011,inst_22721,responded
174492,2025-12-05 19:21:46.388611,3,181831,PAT_0005209,CON_001,inst_22778,responded
174575,2025-12-06 22:48:40.924205,1,181917,PAT_0002864,CON_001,inst_22821,responded
174585,2025-12-06 20:33:05.340951,3,181927,PAT_0005251,CON_023,inst_22811,responded
174624,2025-12-07 12:57:37.252077,2,181969,PAT_0002622,CON_024,inst_22640,responded
174626,2025-12-07 23:26:13.846237,1,181971,PAT_0004811,CON_007,inst_22676,responded
174717,2025-12-08 11:04:27.593923,1,182067,PAT_0003482,CON_012,inst_22734,responded
174957,2025-12-09 07:01:11.614440,1,182315,PAT_0003928,CON_009,inst_22773,responded
175290,2025-12-10 21:47:22.175852,3,182656,PAT_0005231,CON_001,inst_22854,responded
175637,2025-12-12 15:28:25.777243,2,183019,PAT_0003951,CON_014,inst_22876,responded
175759,2025-12-12 02:49:48.043780,3,183142,PAT_0005263,CON_022,inst_22866,responded
175766,2025-12-12 11:43:12.356889,2,183149,PAT_0005271,CON_003,inst_22959,responded
175820,2025-12-13 18:50:46.688765,2,183205,PAT_0005229,CON_021,inst_22892,responded
175860,2025-12-14 18:18:39.801031,2,183250,PAT_0005276,CON_024,inst_22991,responded
175948,2025-12-15 09:01:19.710537,3,183341,PAT_0003626,CON_006,inst_22984,responded
176048,2025-12-15 16:11:29.606394,2,183441,PAT_0004984,CON_017,inst_23030,responded
176156,2025-12-16 21:33:09.129271,1,183558,PAT_0001934,CON_001,inst_23042,responded
176389,2025-12-17 14:29:21.121216,1,183801,PAT_0001800,CON_004,inst_23041,responded
177066,2025-12-21 15:57:49.242412,1,184501,PAT_0005274,CON_001,inst_23147,responded
177068,2025-12-21 20:46:39.413348,3,184503,PAT_0005277,CON_023,inst_23115,responded
177625,2025-12-24 15:17:55.310365,3,185073,PAT_0005014,CON_001,inst_23170,responded
177655,2025-12-24 12:26:12.919982,1,185103,PAT_0005124,CON_001,inst_23171,responded
177747,2025-12-25 22:55:16.506820,1,185203,PAT_0002119,CON_021,inst_23187,responded
177783,2025-12-25 09:41:55.761925,1,185239,PAT_0004504,CON_021,inst_23168,responded
178113,2025-12-27 21:51:43.320386,1,185577,PAT_0005339,CON_022,inst_23267,responded
